Date of Arrest,Age,Convicted
2019-07-08 00:44:48,88,No
1981-11-26 13:28:54,21,Yes
2012-03-02 20:26:44,29,Yes
1986-03-22 16:11:50,22,Yes
2008-09-02 00:36:10,48,Yes
1987-03-13 21:34:14,28,No
1983-12-10 10:18:37,97,Yes
2014-09-16 12:53:44,90,Yes
1975-03-31 13:43:35,62,Yes
1992-05-10 12:24:49,91,No
1971-07-11 02:03:27,17,Yes
1978-07-12 07:05:48,11,Yes
1969-03-11 12:17:38,53,Yes
1999-05-11 06:16:40,94,No
2001-12-16 07:43:09,97,No
2012-10-31 19:53:39,85,Yes
1979-05-20 10:30:26,51,Yes
1996-01-22 23:15:24,43,No
1968-07-19 11:44:44,28,No
1991-02-01 09:33:54,51,Yes
1978-03-02 10:35:32,28,No
2001-11-01 23:47:19,49,Yes
2008-06-12 23:30:50,89,Yes
2000-08-24 20:53:28,44,Yes
2006-02-24 13:21:04,46,Yes
1969-12-17 12:34:11,44,Yes
2006-11-28 22:32:41,84,Yes
1984-04-28 21:49:11,99,Yes
1990-02-10 07:50:02,18,Yes
2000-05-21 03:11:32,88,No
1983-04-17 15:04:37,26,Yes
1992-10-27 05:31:21,15,Yes
1972-02-21 01:23:07,41,Yes
1980-01-16 15:09:04,61,No
1974-05-25 23:06:46,47,Yes
2004-08-23 12:18:24,10,No
2006-01-21 08:18:44,77,No
1980-01-15 08:59:48,51,No
2004-02-19 02:24:34,18,Yes
1968-07-06 08:34:05,61,Yes
2001-02-24 07:42:08,65,Yes
1985-05-06 12:29:04,60,No
1988-05-15 01:51:15,19,No
1975-04-12 17:52:37,91,Yes
1968-05-23 04:23:03,16,Yes
2009-12-18 08:43:13,99,Yes
2018-06-16 13:38:37,86,Yes
1999-03-15 17:06:39,71,Yes
1980-01-11 13:20:02,23,No
1975-11-03 22:09:32,82,Yes
2013-01-26 14:58:43,60,Yes
1983-12-01 12:55:58,69,No
2010-03-25 02:03:57,22,Yes
1982-12-03 17:43:44,41,No
1972-01-03 16:55:46,31,Yes
2011-11-02 08:28:00,26,Yes
1970-12-09 23:49:10,11,Yes
2014-03-14 13:34:04,73,Yes
1977-08-27 02:10:51,23,Yes
1997-06-08 12:53:23,67,Yes
2015-02-18 13:13:30,90,Yes
2002-05-05 03:49:00,99,Yes
1978-10-25 02:11:21,53,Yes
2008-07-24 16:10:53,68,Yes
1996-06-22 05:13:57,30,No
1979-06-29 06:55:15,86,Yes
1987-08-25 17:28:39,27,Yes
2013-06-26 17:30:24,77,Yes
1970-03-27 15:22:00,64,Yes
1988-12-11 16:50:01,70,Yes
2009-07-30 05:24:58,93,No
2008-02-06 12:59:32,55,Yes
1987-01-05 15:04:57,46,Yes
1989-07-09 04:31:35,86,Yes
1977-02-16 02:41:55,94,Yes
1987-02-11 22:52:37,84,No
1969-05-12 05:40:51,48,No
1981-05-08 22:43:17,88,Yes
1987-03-12 00:01:09,54,No
2013-11-07 18:18:46,24,No
1983-01-23 20:42:13,93,No
1987-05-20 22:10:25,45,Yes
2012-04-10 12:56:01,81,Yes
2006-12-29 22:40:24,15,No
1979-05-26 01:41:18,79,Yes
2019-05-12 11:18:06,24,Yes
1981-11-15 01:29:09,69,No
2019-12-04 19:34:09,31,Yes
1984-01-30 22:53:09,51,Yes
1978-10-26 07:19:43,81,Yes
2015-03-26 02:31:21,94,No
2000-07-21 18:33:07,59,Yes
2005-09-05 03:01:43,65,Yes
1988-06-22 18:53:13,32,Yes
2018-01-05 08:32:15,55,Yes
1998-04-05 15:36:03,10,No
1987-03-27 06:48:46,34,Yes
1984-04-01 03:38:29,95,Yes
2015-03-18 03:16:51,30,Yes
2001-03-18 22:16:06,44,Yes
1973-04-26 08:25:08,25,Yes
1969-12-12 10:11:17,46,Yes
2013-09-18 10:26:33,87,Yes
1981-09-18 23:20:50,71,Yes
1993-10-29 09:15:30,15,Yes
1997-09-29 11:33:19,44,Yes
1977-12-10 18:17:43,23,Yes
1974-10-17 16:00:14,38,No
1984-05-06 14:58:32,48,No
2009-08-30 16:54:50,61,Yes
1993-06-29 17:37:44,49,No
2010-11-25 03:13:58,12,No
2004-04-13 19:32:14,87,Yes
1971-12-26 14:12:30,74,Yes
2001-08-12 21:12:55,38,Yes
1999-09-05 19:20:58,15,Yes
2014-10-28 00:36:43,32,Yes
1992-03-26 19:17:12,27,No
1986-04-26 23:28:02,97,No
1998-10-18 03:01:59,21,Yes
2006-09-30 05:09:06,53,Yes
1995-01-07 18:27:26,49,Yes
2000-09-24 14:32:42,73,Yes
2006-05-16 07:49:41,38,Yes
1988-06-15 23:01:33,42,Yes
1985-10-21 06:11:34,79,No
1985-10-30 19:55:18,29,Yes
1992-04-11 03:30:30,18,Yes
1992-10-08 14:37:53,73,Yes
1993-08-30 17:09:12,92,Yes
2000-02-11 03:10:37,82,Yes
1971-03-09 10:44:07,52,Yes
1976-11-11 05:07:37,98,Yes
1982-02-02 11:56:07,91,No
1978-04-12 18:50:35,60,No
2004-07-01 19:20:16,99,No
1971-04-17 21:11:49,84,No
1999-05-27 10:10:38,71,No
1971-03-02 20:44:44,15,Yes
2001-12-10 17:33:57,62,Yes
2010-01-03 12:38:37,59,No
1979-08-07 02:31:57,19,Yes
2005-03-23 12:53:30,46,No
2012-11-05 04:07:21,12,Yes
1982-05-16 12:11:59,92,Yes
1973-11-19 21:10:36,61,Yes
1981-11-16 04:39:15,54,Yes
1996-07-07 10:27:40,66,Yes
1981-01-04 18:05:57,87,Yes
2008-10-16 08:21:04,89,Yes
1988-01-06 22:26:42,83,No
1975-05-29 02:10:52,37,Yes
2006-04-21 12:08:26,82,Yes
2003-07-08 02:28:59,18,Yes
1968-01-23 11:50:19,99,No
1988-02-28 19:36:56,13,No
1997-12-26 15:28:39,62,Yes
2015-02-02 18:12:14,19,No
1981-09-22 06:52:32,17,Yes
2012-06-06 19:34:09,47,Yes
1979-10-24 04:57:25,55,Yes
1988-01-21 23:22:02,98,Yes
1992-03-21 18:01:34,85,Yes
2009-08-10 08:07:24,62,Yes
1970-12-10 15:05:16,52,Yes
2005-03-23 05:32:26,10,Yes
1971-11-29 15:13:46,59,Yes
2016-04-26 04:14:21,19,Yes
1989-08-07 16:07:15,60,Yes
2012-12-20 15:44:55,50,No
2010-12-19 17:24:21,33,Yes
1984-04-27 14:33:07,70,Yes
2010-02-06 03:43:07,57,Yes
1990-10-07 12:42:29,36,Yes
2019-01-28 04:21:48,26,Yes
2018-05-15 19:28:09,68,No
1990-10-13 14:23:21,81,Yes
1994-05-03 16:49:23,78,Yes
1978-04-21 05:43:17,18,No
2004-01-02 18:54:19,79,Yes
1972-09-13 05:39:10,43,Yes
2013-01-07 10:02:55,23,No
2005-07-08 18:28:25,89,Yes
1997-05-22 23:20:09,85,Yes
2007-08-18 12:27:46,27,Yes
2003-11-11 09:22:15,74,Yes
1978-01-21 13:38:53,75,Yes
2008-01-27 23:33:37,28,No
1986-05-19 15:01:03,71,No
2017-09-21 13:57:21,88,No
2004-09-11 00:52:50,18,Yes
1992-01-02 04:37:43,89,Yes
1981-04-09 08:52:23,86,Yes
1971-07-09 16:25:35,50,No
2016-03-31 11:44:58,47,Yes
2014-10-03 04:20:46,76,Yes
2004-03-27 04:29:29,41,Yes
1985-04-25 23:05:09,75,Yes
1970-07-23 12:03:50,15,No
1968-12-12 14:12:47,43,No
1991-08-21 15:42:45,39,Yes
2016-03-22 02:04:05,41,Yes
2005-11-02 05:30:41,90,No
1986-01-30 09:49:06,84,No
1979-01-19 13:26:01,34,Yes
2016-03-08 13:14:48,63,Yes
2019-09-22 01:13:12,52,Yes
1997-05-07 20:40:07,48,No
1991-11-25 15:15:50,12,Yes
2010-08-20 08:31:13,54,Yes
1974-04-09 15:23:40,25,Yes
1985-05-25 23:59:51,32,No
2000-05-12 16:15:58,39,Yes
1987-05-29 03:39:55,99,Yes
1977-06-01 14:32:09,40,Yes
2000-12-18 08:35:35,46,Yes
1997-02-23 19:25:11,34,Yes
1981-01-24 13:21:26,44,Yes
1974-08-07 06:34:10,72,No
2008-08-03 02:51:28,43,Yes
1969-03-12 10:44:35,57,Yes
2013-07-04 11:24:25,71,Yes
1968-04-05 09:57:02,31,Yes
2013-05-17 21:09:18,22,Yes
1997-06-14 11:20:26,30,Yes
1978-02-15 04:34:31,17,No
1997-10-29 07:54:31,38,Yes
1979-05-22 20:25:51,17,No
2010-03-11 07:03:06,58,No
1998-12-24 17:05:17,61,Yes
2013-05-06 19:26:29,63,No
1973-06-08 16:15:34,38,No
1992-02-04 14:24:25,72,Yes
1996-04-29 18:03:23,68,Yes
1980-07-15 21:59:27,87,Yes
1999-07-05 17:16:12,27,No
1996-03-17 18:29:25,57,Yes
